sliding_tackle,aggression
65,73
67,71
63,81
65,58
22,28
63,77
18,29
13,44
60,87
66,68
68,65
25,65
10,63
52,67
25,72
60,59
68,65
55,78
70,64
52,49
67,68
63,71
66,67
34,40
55,79
49,59
15,28
65,70
43,67
68,66
49,70
66,77
65,72
60,74
13,56
11,42
37,31
40,59
56,52
64,71
19,65
63,63
63,62
39,61
25,41
67,61
17,41
71,77
66,72
39,29
62,80
46,62
53,70
55,50
67,61
52,48
70,74
65,79
15,21
17,67
64,65
66,70
69,79
67,76
66,59
17,48
60,76
41,45
34,43
26,75
22,60
58,84
48,43
15,68
65,68
72,75
23,74
31,37
65,68
22,36
66,71
64,56
71,70
22,42
68,59
29,22
65,62
39,62
59,74
70,61
59,73
66,71
16,24
22,79
66,64
30,33
49,50
55,61
35,39
68,54
23,40
58,84
64,87
66,59
22,50
66,65
68,71
68,56
73,65
65,62
65,63
47,61
71,30
63,71
70,59
64,64
32,48
30,73
56,55
71,57
40,63
16,32
63,59
48,48
65,67
60,62
53,55
64,69
16,45
9,24
64,65
67,73
63,45
62,73
61,61
68,81
62,63
34,51
22,44
20,36
43,64
68,72
68,60
43,78
53,66
61,52
62,70
67,66
49,70
55,47
35,44
12,43
14,29
14,33
59,72
68,70
65,60
68,66
44,65
51,63
66,73
67,81
24,50
72,74
66,70
67,70
69,73
67,67
34,40
47,57
29,52
59,52
70,74
67,92
55,64
68,77
13,66
36,39
65,70
55,74
31,28
48,44
63,76
64,68
56,59
72,71
53,69
65,70
13,73
61,70
20,29
66,67
59,75
12,18
51,73
30,44
64,70
33,72
14,32
48,55
18,60
67,70
67,70
12,24
14,35
42,64
37,47
65,75
65,77
44,37
61,86
38,36
11,43
23,45
64,66
12,50
56,79
36,40
69,66
67,84
13,39
70,69
72,69
16,33
66,79
61,74
22,28
69,65
65,63
69,64
45,40
55,67
65,55
23,58
22,55
19,69
20,46
42,75
70,68
59,70
62,81
11,32
67,70
59,66
65,73
62,66
64,77
16,23
16,70
64,75
12,23
54,56
44,43
17,44
52,52
69,56
31,75
61,70
63,81
16,27
70,77
58,50
68,67
69,71
67,74
43,51
68,73
68,70
23,36
64,52
13,22
67,68
68,63
67,74
16,53
51,55
23,40
22,65
52,49
47,66
70,72
12,18
35,54
15,35
66,66
65,82
18,65
56,45
69,73
67,68
24,58
22,67
16,62
63,62
26,50
65,65
64,78
68,64
63,56
63,68
56,59
64,66
45,80
66,67
51,57
21,25
12,43
30,52
66,74
47,52
20,62
66,65
65,62
63,70
47,72
19,23
27,68
22,28
66,84
59,75
9,30
29,67
25,38
62,62
22,36
55,40
29,48
18,62
42,58
18,78
24,81
31,31
46,49
38,65
62,72
18,27
65,60
14,24
63,74
31,49
13,20
24,28
27,49
39,39
13,16
55,64
12,32
30,57
49,50
53,82
21,53
69,69
74,49
43,55
66,75
68,70
17,75
24,66
67,55
60,68
30,58
68,59
14,20
61,64
36,68
22,50
20,30
12,69
64,81
11,17
14,70
75,87
63,68
66,70
67,71
11,35
47,70
32,60
51,68
57,69
64,78
64,74
68,55
67,74
51,50
68,71
12,22
62,78
29,31
49,73
25,70
18,59
69,75
70,51
70,72
65,65
65,71
22,32
47,43
10,22
70,60
18,47
54,67
12,40
57,80
68,60
41,69
30,73
68,67
68,63
62,70
60,62
31,43
27,43
54,58
50,60
65,80
12,44
16,53
65,63
68,50
65,62
67,62
52,57
67,84
20,51
65,66
31,61
59,75
66,78
61,69
13,27
65,72
67,73
67,64
62,58
66,68
72,68
19,47
67,67
67,67
21,34
63,71
31,40
66,71
19,72
22,62
60,84
70,62
59,57
68,69
55,71
67,71
69,60
66,65
32,38
66,67
26,86
65,65
16,46
19,32
66,71
70,71
33,42
23,64
70,65
65,67
14,70
52,57
73,66
49,59
66,55
42,41
38,43
64,67
63,70
38,52
63,72
65,64
55,66
67,65
22,63
65,66
24,50
63,72
63,70
70,82
68,75
27,59
45,48
66,67
42,56
64,69
68,66
60,60
62,73
39,68
66,56
36,48
9,19
66,60
66,71
19,32
69,72
58,63
23,69
30,52
22,32
54,82
67,62
63,68
51,35
60,73
51,65
67,55
54,58
14,24
20,73
38,44
15,21
67,81
67,56
21,45
66,63
64,59
68,56
38,34
64,71
60,63
21,37
62,79
35,45
21,20
36,40
66,67
29,47
14,44
19,44
67,65
70,70
66,65
68,68
8,38
12,30
27,54
70,77
25,30
47,68
68,69
66,63
63,62
17,32
68,53
68,79
65,58
47,53
58,80
20,62
44,63
62,69
45,48
14,41
67,70
55,63
70,77
30,72
19,23
61,64
59,74
55,83
42,58
30,39
64,68
47,52
30,59
12,28
63,65
58,81
20,44
11,37
61,61
32,48
63,67
66,60
22,51
55,80
65,75
59,73
68,60
67,76
67,72
17,20
68,79
69,64
28,38
48,46
19,39
19,77
18,63
63,75
37,38
62,69
20,45
66,70
67,70
30,76
71,70
12,34
68,68
66,68
67,66
24,40
31,30
67,69
70,69
43,43
13,18
68,72
67,70
64,60
64,78
40,41
35,49
19,18
67,72
48,38
69,62
65,70
61,62
66,49
78,69
51,47
67,75
66,78
32,69
31,55
59,60
41,70
65,76
58,67
62,73
58,57
62,72
60,64
20,85
68,49
60,58
57,83
27,58
70,67
17,59
60,74
54,48
64,71
66,69
63,70
36,68
64,68
55,66
69,60
38,45
59,64
20,54
67,76
14,47
64,68
68,71
66,64
67,60
23,45
63,60
72,38
56,36
11,27
42,72
33,55
20,40
68,72
60,72
62,66
43,73
63,79
63,83
71,67
68,85
24,66
69,65
27,44
58,72
64,60
33,59
43,46
23,66
12,19
17,44
16,78
64,68
51,55
68,71
70,63
59,52
27,58
18,52
27,58
10,22
59,55
62,68
24,74
55,68
43,63
66,65
46,63
70,63
58,67
12,58
69,66
44,31
59,76
66,63
65,84
11,33
64,63
20,50
68,76
23,44
64,64
62,58
24,50
66,77
61,68
46,54
49,56
57,67
12,38
16,54
62,78
31,61
32,45
59,75
68,68
70,68
63,68
65,78
63,80
68,67
70,71
22,38
65,66
36,30
12,22
67,67
54,46
18,20
17,62
61,70
36,47
15,43
19,71
72,64
63,58
64,69
65,50
41,69
66,62
22,54
39,61
17,46
66,57
66,61
61,79
62,72
22,65
58,64
70,72
13,34
17,33
64,69
51,44
61,66
44,67
62,73
17,57
68,84
36,68
18,79
37,33
37,53
10,16
66,81
20,55
60,65
12,37
62,87
64,68
65,72
65,61
64,60
33,53
34,54
54,84
12,21
64,71
64,60
53,79
62,73
32,40
19,30
63,70
65,65
69,61
21,33
18,37
41,67
70,64
59,75
70,74
21,62
35,64
64,65
16,42
27,33
64,74
64,67
17,54
65,60
67,48
62,68
36,49
67,70
56,76
31,74
19,58
54,63
26,77
67,60
64,63
25,71
71,83
22,56
24,64
52,55
72,81
74,59
75,66
65,70
63,82
69,66
61,74
14,39
53,71
18,16
64,64
15,52
63,70
66,67
47,46
65,64
41,59
70,31
62,66
28,58
66,66
41,43
37,41
12,24
28,51
68,82
49,58
70,65
21,39
25,29
27,66
66,66
31,31
63,63
14,69
21,64
19,55
67,56
36,37
19,59
55,73
43,34
66,60
59,72
66,72
14,22
54,60
23,29
22,79
18,35
10,54
21,49
35,40
63,62
61,84
67,66
52,74
24,51
65,56
23,58
28,57
39,55
17,33
62,61
12,27
15,21
18,67
28,39
67,73
21,22
32,60
61,68
27,42
61,79
26,66
12,35
12,23
65,53
33,53
39,64
64,73
25,86
18,70
19,82
24,43
62,74
71,67
58,46
68,69
54,50
55,68
63,55
32,62
19,33
73,76
64,73
25,40
38,40
63,72
65,69
32,69
46,64
33,37
62,64
11,29
67,71
67,58
54,60
11,18
55,65
58,73
65,63
11,36
67,60
37,66
65,77
30,34
69,71
63,51
14,20
67,70
62,58
14,31
43,31
18,50
72,63
58,56
16,72
60,56
27,72
16,36
14,30
19,27
62,79
69,58
51,58
64,72
46,58
10,24
25,22
63,62
27,28
55,60
61,65
66,73
12,33
69,75
65,66
17,42
66,70
69,74
61,77
68,63
61,84
44,57
13,15
33,57
65,66
16,51
14,35
11,18
64,70
29,60
48,57
63,77
16,66
55,59
17,60
32,60
21,22
29,51
67,64
63,75
32,44
25,39
64,66
38,68
22,44
28,55
64,71
55,59
22,73
13,24
15,23
40,40
10,19
65,69
21,58
49,67
71,81
67,72
60,67
20,35
71,64
63,73
64,72
66,57
67,58
10,22
21,59
63,74
72,73
60,58
65,61
61,63
65,65
40,41
56,63
65,63
47,62
11,21
19,76
50,60
63,71
23,29
38,40
74,63
43,40
63,68
67,64
65,70
62,63
38,71
60,59
68,55
54,74
66,64
65,79
66,69
58,60
54,64
17,36
62,70
61,66
58,80
69,73
32,72
64,67
76,52
13,19
59,69
17,64
72,58
15,23
66,57
65,69
15,73
26,44
21,62
64,64
60,82
70,67
63,65
51,56
66,64
28,33
12,24
67,44
12,13
53,75
58,58
66,75
12,31
11,19
38,49
25,40
65,62
64,65
11,49
9,36
19,35
66,64
68,61
55,75
61,47
64,70
16,29
62,75
63,67
58,39
62,67
24,45
21,69
65,63
12,44
63,72
71,67
21,55
66,69
68,61
71,81
63,59
60,44
42,56
28,48
63,61
10,23
70,75
23,34
38,40
61,70
38,32
62,67
53,65
66,72
17,26
72,58
59,92
21,41
68,61
61,70
65,51
64,84
27,63
13,38
13,79
72,75
22,31
63,80
19,24
58,70
16,81
65,73
63,77
56,59
20,55
12,33
65,73
64,63
21,53
35,58
21,59
26,78
66,81
20,41
62,69
41,55
51,61
22,63
70,59
35,46
65,51
57,63
19,57
58,84
29,60
15,40
61,66
53,52
13,28
66,78
23,69
66,65
25,49
13,25
17,35
55,86
20,61
18,12
56,74
14,23
32,44
64,73
29,85
67,74
48,83
48,48
67,67
56,70
64,66
68,64
64,75
23,40
32,49
58,77
28,63
12,29
57,66
7,36
43,50
73,58
37,33
71,71
62,72
62,58
45,45
35,40
66,65
60,58
70,68
68,58
63,81
65,74
65,67
57,64
31,76
61,54
49,49
72,44
21,58
15,73
66,87
57,74
64,51
30,52
60,84
66,65
41,35
67,43
62,67
36,41
68,60
23,54
64,66
65,73
35,74
48,65
67,73
65,72
13,31
62,57
63,74
67,78
16,32
61,62
25,65
66,50
32,64
70,62
66,63
28,38
19,71
63,69
62,73
65,69
22,66
64,78
69,55
65,82
65,90
63,60
14,32
60,70
68,66
46,44
67,61
14,34
44,52
60,28
38,49
23,45
65,75
63,73
65,74
38,42
26,33
11,49
58,61
14,73
61,80
30,45
31,46
74,63
49,43
66,57
64,67
63,68
68,60
13,33
62,74
19,39
50,58
38,37
65,78
23,57
67,69
64,74
13,23
56,60
22,68
67,59
68,68
20,33
17,29
49,51
35,50
21,43
63,68
72,54
67,65
21,78
26,29
45,55
30,32
43,44
15,31
57,69
53,67
64,75
18,13
31,48
27,53
39,46
60,67
16,31
16,66
42,46
42,68
58,73
41,38
63,58
15,39
13,45
16,20
62,63
64,74
18,57
23,33
67,64
20,40
23,44
15,43
63,67
22,57
67,63
56,70
64,61
64,74
32,52
62,75
31,70
67,64
64,53
66,69
69,73
44,68
21,28
57,78
25,64
69,69
14,64
45,61
65,74
68,57
34,65
65,63
65,79
66,67
51,70
64,65
66,59
65,66
18,37
24,29
27,68
66,73
15,32
56,78
27,63
69,75
67,65
29,31
64,79
64,61
30,65
25,47
60,68
67,67
14,39
33,49
66,69
71,37
64,69
64,65
54,63
18,47
25,88
77,52
65,70
12,19
15,57
68,63
67,71
31,40
57,72
21,59
60,69
28,47
52,56
21,57
59,71
44,73
46,52
31,51
69,65
11,16
50,66
72,74
66,70
15,43
17,39
46,59
66,65
64,58
23,30
55,67
21,42
11,59
65,63
51,59
67,68
31,60
48,64
29,49
66,67
65,68
56,72
62,70
30,33
18,34
12,42
13,36
67,51
67,67
13,31
64,59
39,63
54,68
62,73
68,70
42,40
20,55
66,60
63,71
19,22
25,31
63,64
62,59
62,69
63,65
12,65
35,35
58,82
62,69
17,23
11,28
71,64
61,74
19,39
65,75
49,57
53,75
13,20
66,67
61,68
67,60
67,65
69,69
63,62
68,69
61,60
65,77
28,61
58,78
14,45
50,56
37,37
12,47
62,75
65,50
66,72
68,65
25,66
64,68
34,68
64,81
58,62
19,55
25,59
64,62
61,68
19,69
14,25
62,60
12,62
64,60
39,58
20,35
13,24
40,52
62,71
67,66
59,70
46,72
45,68
65,73
59,62
35,57
21,40
37,63
66,70
47,55
68,62
50,52
36,55
62,84
24,57
53,60
64,52
72,73
64,75
33,42
59,67
61,70
41,45
57,56
20,53
23,62
13,45
69,58
19,30
30,48
63,74
67,71
67,61
31,49
61,55
62,70
14,40
48,51
67,56
65,69
64,75
18,23
67,58
17,26
66,56
65,69
55,69
62,68
63,66
65,47
31,75
48,72
52,61
62,77
12,25
21,67
73,66
64,73
22,54
68,65
17,27
41,43
13,65
13,34
66,65
62,55
12,27
33,53
29,52
70,87
28,49
63,75
17,30
62,66
66,68
64,67
18,85
66,59
17,76
67,70
12,30
38,50
11,40
64,62
11,37
20,62
61,74
72,58
63,58
13,48
15,79
67,67
68,61
59,64
62,63
21,27
63,74
70,70
44,49
38,45
65,59
63,73
68,53
28,56
12,45
68,53
64,67
19,25
23,62
22,52
64,73
66,67
20,45
34,70
20,84
63,66
62,74
13,25
18,20
39,62
22,73
58,74
56,72
59,54
63,75
44,67
71,61
63,58
15,32
71,77
71,80
61,57
63,86
67,60
23,66
66,68
66,58
68,85
59,74
68,66
23,40
10,35
39,55
48,61
62,59
68,72
25,48
58,66
42,69
27,45
45,49
19,55
32,34
56,81
28,69
19,26
63,68
18,38
64,59
71,88
68,61
53,59
66,62
70,64
47,63
42,50
47,59
61,27
13,67
72,76
32,81
47,80
21,61
57,71
61,76
65,66
41,60
36,67
38,70
57,64
14,36
24,68
66,67
25,33
68,77
66,72
49,44
64,68
70,65
57,68
62,71
65,71
8,35
56,72
71,77
69,74
54,65
65,67
61,69
67,72
70,81
60,70
18,42
46,69
68,66
25,55
42,58
18,61
65,65
15,30
66,72
54,77
66,68
42,61
17,45
58,68
59,57
23,31
68,65
62,74
34,29
74,57
23,28
40,39
66,77
65,59
23,57
16,33
71,69
46,66
48,62
30,53
18,31
64,67
27,30
53,49
56,71
32,54
12,39
62,74
63,33
68,58
20,48
35,50
65,65
68,91
68,63
14,26
66,73
58,40
61,59
15,68
72,75
14,24
16,58
65,70
68,74
75,68
17,38
22,56
68,84
48,73
63,58
61,81
61,63
68,58
69,84
16,30
57,73
65,59
59,62
57,76
12,15
68,70
13,84
64,65
54,68
34,63
62,69
64,50
63,74
33,61
60,69
14,23
25,53
35,52
19,54
38,34
19,34
15,18
66,56
70,55
64,77
45,35
12,32
31,67
64,72
64,61
62,72
14,28
64,72
64,81
66,69
67,69
19,29
23,67
47,46
27,51
68,60
22,91
67,74
60,68
23,43
53,61
66,75
24,65
64,69
22,47
34,38
62,63
28,39
60,55
63,68
30,70
65,64
67,65
45,48
66,70
18,57
63,43
14,38
66,60
59,61
65,87
19,45
53,45
13,38
25,43
64,71
61,60
61,73
64,66
30,52
60,56
63,70
13,48
63,68
59,71
38,60
63,65
18,70
61,75
14,42
49,68
17,48
18,40
13,83
69,67
18,42
18,72
67,64
66,61
11,27
65,59
49,66
69,69
66,63
62,65
14,56
34,53
61,67
12,38
46,47
66,68
13,65
63,67
56,56
56,61
64,71
62,66
12,27
25,55
13,53
64,74
17,45
16,67
58,67
65,69
40,63
57,63
65,82
71,67
20,47
12,40
14,43
62,64
28,51
32,37
59,67
23,70
23,63
51,61
62,70
15,36
15,35
16,64
28,48
38,38
59,58
55,71
65,65
35,40
62,74
62,65
60,70
67,62
42,36
64,69
48,48
20,58
19,23
63,72
38,57
65,63
53,68
19,27
68,50
61,58
72,79
21,59
65,71
57,71
18,52
33,44
26,41
41,54
10,40
67,63
58,68
35,46
64,73
60,70
63,68
72,85
68,60
19,55
65,72
63,76
68,58
61,73
64,64
11,30
58,63
41,47
55,63
65,68
57,84
31,51
14,19
70,57
13,28
39,61
16,47
40,39
39,40
64,73
63,74
53,75
36,48
47,75
53,60
65,71
32,32
68,61
41,86
22,63
28,67
64,60
12,52
63,76
67,75
43,33
57,68
42,45
66,70
24,51
64,47
62,72
63,82
66,69
25,64
69,51
26,31
59,75
63,64
33,83
65,53
36,40
23,67
69,67
33,44
18,55
63,68
60,73
30,63
65,54
15,23
14,28
22,57
61,76
28,44
17,25
44,55
70,75
23,52
16,49
28,58
69,73
50,76
66,67
64,76
65,52
20,63
19,26
11,28
64,76
66,60
62,61
63,58
70,50
14,24
38,35
38,67
38,55
45,60
34,71
64,73
60,71
23,57
57,64
23,23
64,63
45,47
61,55
22,24
35,51
64,65
25,68
33,42
41,45
13,41
62,65
64,66
15,25
61,72
76,54
60,58
63,82
58,77
60,81
27,55
64,64
57,62
62,68
65,59
27,34
55,60
54,63
15,44
61,78
43,43
62,59
51,55
62,72
57,59
13,25
59,62
51,68
62,65
56,69
60,73
24,55
67,68
50,55
61,69
33,48
62,71
62,61
66,66
66,72
64,69
26,34
21,77
23,27
68,58
50,57
66,70
18,33
67,61
62,52
68,33
26,52
61,71
24,33
38,69
67,66
16,56
59,66
11,16
60,66
62,59
66,58
45,48
57,64
32,40
51,26
10,26
60,48
66,58
11,23
57,71
53,60
65,58
63,58
49,59
57,64
53,78
71,77
18,59
56,61
65,61
66,74
42,54
66,60
17,27
12,28
20,62
65,63
29,57
46,60
54,57
16,53
11,20
57,65
61,75
11,29
64,67
21,32
55,56
74,68
64,65
17,44
63,66
18,24
14,34
70,66
38,66
29,59
64,66
57,65
24,44
22,33
64,70
14,42
21,60
24,46
65,60
26,41
40,25
64,74
73,59
22,58
65,61
64,65
29,56
72,47
63,53
65,69
50,50
22,34
44,45
30,31
59,55
67,82
72,57
31,52
50,55
66,75
26,38
63,51
15,34
66,62
36,54
26,41
55,76
35,49
65,66
49,62
33,37
11,23
60,66
67,56
62,61
20,42
62,65
46,46
63,81
60,56
43,55
61,56
10,18
63,70
66,57
68,81
71,62
70,55
26,56
62,58
10,19
13,70
54,51
11,23
76,68
73,54
57,71
65,67
51,56
62,68
15,25
56,71
22,41
15,49
72,60
26,56
59,63
70,64
58,57
13,38
62,70
12,48
47,49
64,54
13,37
58,66
63,70
58,66
29,56
64,75
65,64
60,60
19,33
77,88
68,60
59,72
64,62
68,61
32,41
18,47
56,65
60,65
47,59
26,41
67,76
13,43
25,46
58,53
64,70
33,43
53,60
64,65
62,71
15,51
17,23
13,38
21,45
13,37
64,85
36,40
13,30
63,73
63,64
15,61
40,40
65,49
15,65
22,53
63,67
20,21
65,74
31,43
49,55
65,73
65,60
42,56
27,73
27,36
29,45
46,62
32,58
65,70
66,77
64,69
25,30
21,50
65,66
33,27
63,65
26,39
63,73
17,16
64,73
62,71
60,63
57,77
62,58
17,67
66,69
46,42
29,68
56,70
64,79
62,63
62,60
18,56
63,71
55,72
62,61
58,66
73,58
51,55
64,63
43,70
62,60
31,41
17,27
65,68
12,32
40,61
22,40
65,52
12,45
62,71
14,54
43,49
63,68
20,41
58,66
65,63
67,57
59,62
65,39
26,61
60,62
15,20
66,50
71,80
45,54
63,90
60,84
13,25
26,46
57,68
40,48
36,44
18,30
22,85
66,68
63,63
60,63
58,70
64,58
23,34
22,34
51,48
26,50
66,55
67,57
58,77
15,25
66,68
63,55
23,51
13,22
49,73
22,45
14,52
63,69
66,68
33,43
31,66
63,62
76,51
20,40
13,72
26,56
60,59
65,62
64,68
65,69
23,71
64,69
20,22
37,65
30,71
66,66
53,65
25,65
22,41
56,74
16,32
46,71
67,70
63,63
36,58
63,61
55,73
62,71
68,67
65,82
62,71
21,45
27,50
61,77
51,68
43,56
63,76
66,57
62,61
12,38
46,62
67,58
27,49
59,70
66,30
11,24
63,52
65,69
18,32
36,52
72,65
24,58
20,34
60,52
62,67
30,64
11,17
68,62
65,86
63,75
77,94
63,79
60,71
55,79
64,71
56,75
49,53
46,33
25,60
65,66
14,29
58,69
41,40
10,29
66,64
65,71
52,66
26,73
52,67
64,73
17,36
60,79
29,34
18,38
43,74
63,65
63,68
45,54
12,26
59,75
45,71
71,65
65,57
61,78
56,68
36,48
63,55
64,62
26,56
69,67
34,56
35,50
64,73
32,40
72,79
25,63
67,59
65,75
68,57
67,66
34,37
55,72
46,69
65,65
15,69
48,70
29,42
22,57
63,76
63,85
67,78
66,62
59,65
67,74
41,49
52,51
61,57
61,74
55,65
49,37
43,48
13,38
68,72
67,78
55,72
54,78
65,65
60,80
65,55
62,69
62,62
15,79
39,53
67,62
32,62
39,41
62,72
64,65
65,77
32,57
66,61
22,47
65,57
60,71
17,56
59,64
66,62
56,66
66,69
67,59
35,51
34,40
46,62
59,80
25,66
70,39
57,68
52,50
30,64
21,76
64,70
12,29
9,15
57,69
64,63
39,53
23,44
60,51
49,39
12,43
17,49
16,27
62,74
12,39
49,57
60,59
65,78
50,47
20,30
57,71
45,33
12,21
63,65
66,80
66,62
14,24
33,56
37,48
66,73
59,59
64,69
61,76
58,58
17,49
70,68
68,70
51,62
62,75
45,40
48,70
24,43
53,57
64,70
58,49
64,64
57,73
15,32
62,81
54,68
58,81
68,72
45,51
64,64
66,71
42,75
68,54
50,41
68,70
64,68
64,67
41,40
59,53
57,59
64,71
31,33
68,68
63,53
25,34
28,50
60,63
64,65
59,83
76,68
57,52
68,67
61,67
65,67
45,70
35,32
59,59
12,15
64,62
52,56
54,75
40,59
64,66
66,58
62,60
35,46
16,56
23,65
40,61
16,38
10,26
69,78
63,62
66,64
55,78
59,62
65,64
62,77
22,34
65,65
64,80
65,66
15,19
16,65
65,55
31,50
66,66
15,45
67,75
63,50
65,65
67,66
48,40
28,48
19,69
64,56
57,70
57,46
65,70
12,31
64,60
47,75
65,83
62,60
63,60
65,83
12,17
34,58
61,81
60,61
13,65
25,33
64,70
62,55
23,25
11,17
29,43
58,68
15,50
28,38
67,70
67,62
43,74
68,60
62,89
13,37
36,77
65,58
61,75
63,64
62,71
61,68
13,21
41,43
20,67
60,78
24,54
28,31
65,67
45,44
65,66
63,76
32,37
59,69
59,64
68,64
21,42
22,50
65,78
17,51
63,63
62,74
64,72
57,88
19,60
13,49
55,70
65,56
61,61
63,74
77,88
45,45
61,73
65,64
19,28
60,76
18,19
66,59
13,24
66,74
63,75
50,72
61,62
42,45
25,69
26,31
10,31
69,61
33,43
41,56
41,41
53,71
67,53
19,19
63,70
54,62
66,66
18,33
63,76
14,27
59,70
66,66
26,48
64,56
42,53
68,44
46,39
63,68
62,77
63,56
74,69
24,64
51,50
37,64
58,72
61,81
53,69
24,40
61,72
62,66
37,68
65,70
12,55
10,30
56,57
66,44
23,69
62,70
53,61
64,58
25,43
61,74
65,68
39,53
65,71
20,38
63,65
63,61
21,28
23,49
66,72
68,79
62,73
63,63
63,71
66,70
28,71
40,60
62,59
62,65
66,49
45,75
58,79
62,76
58,53
58,55
62,67
60,75
70,67
49,43
57,70
13,54
61,81
51,51
18,68
20,16
64,54
13,35
62,63
16,59
31,50
67,72
62,70
69,67
60,66
16,23
62,52
61,77
61,82
59,56
17,53
30,42
16,57
64,62
23,26
63,55
75,75
20,51
24,41
23,44
63,72
14,39
12,43
69,62
21,38
60,70
62,64
23,47
57,66
52,42
68,48
46,59
62,64
18,16
42,52
36,42
13,26
29,29
59,51
60,72
54,58
65,70
33,59
25,31
63,70
24,45
16,25
41,75
13,26
60,67
63,57
26,40
17,40
61,58
59,61
70,61
72,56
52,52
63,59
25,16
60,59
58,62
61,51
63,72
65,84
36,63
33,48
54,55
67,74
13,50
62,68
63,65
60,61
18,52
19,34
63,62
20,35
65,67
65,70
38,57
45,77
71,51
58,67
30,68
65,55
62,56
66,64
39,64
51,47
16,24
18,32
63,67
35,68
57,53
45,74
20,54
25,41
69,58
66,60
64,57
65,68
41,19
23,37
63,50
12,27
71,71
67,68
38,46
57,78
14,22
26,49
14,21
64,68
63,59
22,61
15,56
40,42
64,63
11,38
69,87
61,77
61,63
20,41
15,48
18,56
66,91
56,36
68,60
61,69
68,54
65,33
55,72
17,30
34,43
65,54
63,79
62,63
57,69
14,34
66,51
38,32
20,17
60,71
17,17
62,64
65,76
55,74
52,76
24,44
67,72
14,22
64,57
65,80
16,56
41,56
66,69
33,36
13,30
50,53
36,47
55,72
20,35
68,78
20,33
25,26
43,32
20,64
19,31
65,65
26,65
14,25
56,77
67,59
55,79
62,72
64,63
15,21
34,73
19,25
74,59
65,62
25,46
63,35
19,16
47,55
64,64
30,61
42,55
25,56
17,22
32,45
28,64
58,52
40,50
59,73
57,68
62,65
67,46
19,33
60,66
53,70
59,59
61,72
16,19
40,43
19,24
63,64
17,53
16,54
70,61
37,56
63,63
14,32
32,71
17,41
21,58
13,24
18,32
28,34
62,70
60,73
59,60
65,62
19,23
66,72
27,29
40,70
60,76
60,70
30,40
61,67
59,86
20,34
55,51
13,24
20,30
32,37
72,74
20,59
35,50
29,40
55,70
61,77
61,79
61,66
25,65
11,22
30,46
18,63
20,40
57,81
66,78
30,32
60,80
49,56
72,70
23,65
63,69
17,59
15,24
64,60
55,55
13,17
66,63
44,65
26,53
65,59
12,21
65,77
64,64
62,76
12,17
63,77
64,68
14,36
15,32
68,55
34,42
65,76
17,31
57,76
30,39
60,70
57,72
60,73
68,63
62,89
29,34
58,55
64,55
61,63
17,55
27,43
40,48
15,31
30,57
50,47
62,77
54,88
64,65
45,58
40,53
18,81
31,31
67,76
65,53
13,36
65,64
19,19
37,47
62,53
70,70
60,56
61,52
13,17
28,42
45,74
26,41
40,40
37,35
71,64
73,54
60,76
62,65
60,65
21,23
24,43
65,70
10,21
13,27
57,66
63,75
13,12
12,26
58,59
49,56
64,75
53,77
20,44
19,27
60,61
55,71
13,29
10,21
12,24
14,27
20,36
56,75
42,59
66,78
63,64
63,48
46,46
17,23
40,49
27,53
70,50
17,24
51,61
62,69
27,29
43,58
14,21
63,76
19,68
15,35
31,74
67,62
15,18
66,76
17,44
71,66
53,58
62,66
39,88
66,65
59,68
59,65
25,53
25,48
21,31
51,55
58,74
16,58
23,61
64,53
13,24
62,52
40,34
48,43
63,59
66,58
29,62
67,60
15,23
56,56
67,59
63,70
63,57
63,61
14,19
35,40
12,53
69,60
63,76
25,33
27,48
62,61
37,74
63,80
26,41
65,74
64,56
20,43
62,71
67,43
61,65
18,59
65,67
64,58
22,55
18,64
15,39
18,34
60,59
69,66
54,54
31,41
61,70
28,74
25,78
59,57
25,57
58,44
47,51
32,85
67,62
65,62
66,54
60,70
57,79
44,61
19,80
16,17
63,68
66,69
65,59
58,76
51,62
43,43
59,71
63,64
70,55
13,29
65,60
60,71
64,55
63,63
64,56
17,24
29,47
15,25
15,16
69,55
23,72
21,33
49,52
16,75
69,92
37,59
19,42
69,60
11,53
25,50
58,85
26,45
15,18
63,51
62,75
63,77
61,84
26,58
15,22
66,57
53,72
63,73
61,63
60,72
55,70
62,75
58,64
60,52
20,52
49,40
42,58
70,68
66,74
63,69
15,59
59,66
46,47
8,43
67,62
27,33
34,58
62,66
73,65
17,39
61,67
64,65
66,71
13,22
21,26
12,28
12,32
64,52
15,17
63,57
64,44
60,74
16,65
27,61
15,27
59,67
19,58
68,75
50,64
66,75
62,68
20,40
40,45
71,62
17,25
11,28
49,58
64,60
66,67
26,38
65,70
50,45
25,64
71,63
19,26
40,42
55,78
27,49
59,59
14,48
19,24
24,70
71,52
59,63
14,68
49,51
12,35
61,78
62,55
62,59
59,68
10,42
63,71
52,85
67,63
10,27
60,53
42,45
54,48
17,35
13,25
12,42
27,33
63,69
61,61
56,45
37,61
62,60
36,53
54,62
60,71
17,26
61,68
67,58
32,44
65,70
19,58
63,34
61,59
44,55
53,70
63,57
62,68
16,23
64,64
37,54
52,61
21,71
62,83
68,66
64,60
63,75
63,58
21,77
64,63
46,49
63,59
23,59
68,49
28,35
65,64
58,45
34,52
48,48
69,55
65,47
39,58
31,28
60,72
13,24
66,65
65,53
13,25
14,21
